index,Tick,Year,Consumer_Price,Market_Price,Demand,Total_Supply,Num_Investors,Num_Production_Sites
0,0,2024,,,,97536.20005584347,1,1
1,1,2025,1525.71,1525.71,70100.0,97287.0028105191,2,3
2,2,2026,1525.71,1525.71,76000.0,95106.44628824544,2,3
3,3,2027,1525.71,1525.71,83200.0,95861.93682848867,2,3
4,4,2028,1525.71,1525.71,91100.0,96533.62602423974,2,3
5,5,2029,1525.71,1525.71,99800.0,254961.94001867215,2,3
6,6,2030,1525.71,1525.71,108800.0,254642.55055579788,2,3
7,7,2031,1525.71,1525.71,118000.0,256804.04150805372,3,4
8,8,2032,1525.71,1525.71,127500.0,255732.08130661282,3,4
9,9,2033,1525.71,1525.71,137100.0,253573.0944630261,3,4
10,10,2034,1525.71,1525.71,147400.0,254037.8652869701,3,4
11,11,2035,1525.71,1525.71,158700.0,309888.0939544405,3,4
12,12,2036,1525.71,1525.71,172900.0,312298.59139060765,4,5
13,13,2037,1525.71,1525.71,188800.0,310669.87845221674,4,5
14,14,2038,1525.71,1525.71,206200.0,310134.23856786726,4,5
15,15,2039,1570.71,1570.71,225100.0,309034.8476113985,4,5
16,16,2040,1540.71,1540.71,245600.0,363060.54115316574,4,5
17,17,2041,1540.71,1540.71,267500.0,364922.72673852986,5,6
18,18,2042,1570.71,1570.71,290300.0,367899.53033992264,6,7
19,19,2043,1570.71,1570.71,314800.0,364370.27245706995,6,7
20,20,2044,1570.71,1570.71,341200.0,367054.030518714,6,7
21,21,2045,1570.71,1570.71,369400.0,420682.75931802683,6,7
22,22,2046,1570.71,1570.71,399500.0,466636.0448433862,6,7
23,23,2047,1570.71,1570.71,431200.0,465302.9670299275,6,7
24,24,2048,1570.71,1570.71,465000.0,466404.06613207416,6,7
25,25,2049,2000.0,2000.0,500700.0,465328.3085292333,6,7
26,26,2050,2000.0,2000.0,538300.0,463510.546784674,6,8
27,27,2051,2000.0,2000.0,577900.0,465621.7574513328,6,8
28,28,2052,2000.0,2000.0,616200.0,467084.1703171201,6,9
29,29,2053,2000.0,2000.0,656000.0,463165.3593231351,6,11
30,30,2054,2000.0,2000.0,697400.0,502581.9651710066,6,11
31,31,2055,2000.0,2000.0,740000.0,503061.72269800614,6,11
32,32,2056,2000.0,2000.0,784000.0,534871.8977963853,6,11
33,33,2057,2000.0,2000.0,827600.0,599602.1100786091,6,11
34,34,2058,2000.0,2000.0,870800.0,598823.4151491082,6,11
35,35,2059,2000.0,2000.0,913900.0,599755.8604479898,6,11
36,36,2060,2000.0,2000.0,957200.0,600969.9215018433,6,11
37,37,2061,2000.0,2000.0,999900.0,596894.7719004285,6,11
38,38,2062,2000.0,2000.0,1041700.0,601489.0045246384,6,11
39,39,2063,2000.0,2000.0,1083100.0,595819.1858819239,6,11
40,40,2064,2000.0,2000.0,1124000.0,599255.6709205946,6,11
41,41,2065,2000.0,2000.0,1164400.0,598675.4258201019,6,11
42,42,2066,2000.0,2000.0,1204200.0,597136.9542604333,6,11
43,43,2067,2000.0,2000.0,1242400.0,597354.0245039754,6,11
44,44,2068,2000.0,2000.0,1280200.0,596285.2661348971,6,11
45,45,2069,2000.0,2000.0,1317700.0,596830.9814560377,6,11
46,46,2070,2000.0,2000.0,1355200.0,600541.078801751,6,11
47,47,2071,2000.0,2000.0,1388700.0,599471.2344435785,6,11
48,48,2072,2000.0,2000.0,1421500.0,600298.5102729368,6,11
49,49,2073,2000.0,2000.0,1454300.0,598493.2237507389,6,11
50,50,2074,2000.0,2000.0,1486800.0,597743.6057454713,6,11
51,51,2075,2000.0,2000.0,1519000.0,595684.3787312609,6,11
52,52,2076,2000.0,2000.0,1550900.0,600166.0015575754,6,11
53,53,2077,2000.0,2000.0,1581800.0,601287.1325530809,6,11
54,54,2078,2000.0,2000.0,1612500.0,594792.6623847074,6,11
55,55,2079,2000.0,2000.0,1643400.0,601572.5591074832,6,11
56,56,2080,2000.0,2000.0,1674700.0,596634.2349833741,6,11
57,57,2081,2000.0,2000.0,1706200.0,600596.8238448912,6,11
58,58,2082,2000.0,2000.0,1736500.0,596322.1243656912,6,11
59,59,2083,2000.0,2000.0,1767000.0,598099.3708781666,6,11
60,60,2084,2000.0,2000.0,1797800.0,599909.3981914856,6,11
61,61,2085,2000.0,2000.0,1828700.0,596020.4073412224,6,11
62,62,2086,2000.0,2000.0,1860200.0,597112.7311245824,6,11
63,63,2087,2000.0,2000.0,1891600.0,598816.4266998526,6,11
64,64,2088,2000.0,2000.0,1923000.0,600233.0032131638,6,11
65,65,2089,2000.0,2000.0,1954400.0,602514.0936529263,6,11
66,66,2090,2000.0,2000.0,1985600.0,599589.3401255269,6,11
67,67,2091,2000.0,2000.0,2016800.0,599928.0999797782,6,11
68,68,2092,2000.0,2000.0,2047100.0,595372.2902455259,6,11
69,69,2093,2000.0,2000.0,2077200.0,600989.6709276132,6,11
70,70,2094,2000.0,2000.0,2107700.0,601688.2485530883,6,11
71,71,2095,2000.0,2000.0,2137300.0,598101.3711077481,6,11
72,72,2096,2000.0,2000.0,2157500.0,601520.3452279837,6,11
73,73,2097,2000.0,2000.0,2177300.0,597536.5208012349,6,11
74,74,2098,2000.0,2000.0,2196400.0,599306.0520637523,6,11
75,75,2099,2000.0,2000.0,2214800.0,600813.7763651521,6,11
76,76,2100,2000.0,2000.0,2232700.0,600019.3209916381,6,11
77,77,2101,2000.0,2000.0,2249900.0,595708.0474219283,6,11
78,78,2102,2000.0,2000.0,2249900.0,598591.1253273275,6,11
79,79,2103,2000.0,2000.0,2249900.0,595823.4419012977,6,11
80,80,2104,2000.0,2000.0,2249900.0,601964.7092206138,6,11
81,81,2105,2000.0,2000.0,2249900.0,600939.190876921,6,11
82,82,2106,2000.0,2000.0,2249900.0,597036.6090067201,6,11
83,83,2107,2000.0,2000.0,2249900.0,599070.9890203745,6,11
84,84,2108,2000.0,2000.0,2249900.0,598355.2887680863,6,11
85,85,2109,2000.0,2000.0,2249900.0,599125.8579389827,6,11
86,86,2110,2000.0,2000.0,2249900.0,597540.6107503928,6,11
87,87,2111,2000.0,2000.0,2249900.0,601057.5944386476,6,11
88,88,2112,2000.0,2000.0,2249900.0,597144.4802562478,6,11
89,89,2113,2000.0,2000.0,2249900.0,602117.2386354625,6,11
90,90,2114,2000.0,2000.0,2249900.0,595573.8577667895,6,11
91,91,2115,2000.0,2000.0,2249900.0,600112.6510022776,6,11
92,92,2116,2000.0,2000.0,2249900.0,600854.9376499231,6,11
93,93,2117,2000.0,2000.0,2249900.0,597116.1159618454,6,11
94,94,2118,2000.0,2000.0,2249900.0,598820.0147425131,6,11
95,95,2119,2000.0,2000.0,2249900.0,599771.0624921081,6,11
96,96,2120,2000.0,2000.0,2249900.0,597049.887152513,6,11
97,97,2121,2000.0,2000.0,2249900.0,599701.7569626013,6,11
98,98,2122,2000.0,2000.0,2249900.0,598912.3383087962,6,11
99,99,2123,2000.0,2000.0,2249900.0,598977.3707481832,6,11
100,100,2124,2000.0,2000.0,2249900.0,597449.2078668694,6,11
